03:23:11 node.go:180: K: 2, batch size: 256-512, backoff decrement: 512, consensus timeout: 300ms, election timeout: 150ms-300ms, batch timeout: 4ms, heartbeat timeout: 50ms
03:23:11 node.go:182: A 172.31.40.241 8080 7080
03:23:11 node.go:182: B 172.31.36.132 8080 7080
03:23:11 node.go:182: C 172.31.12.204 8080 7080
03:23:11 node.go:182: D 172.31.8.107 8080 7080
03:23:11 node.go:182: E 172.31.86.232 8080 7080
03:23:11 node.go:182: F 172.31.88.74 8080 7080
03:23:11 node.go:182: G 172.31.16.175 8080 7080
03:23:11 node.go:253: Replication Quorum size: 3
03:23:11 main.go:59: Listening on port: 8080
03:23:11 utils.go:44: Establishing connection from G to A (172.31.40.241:8080)
03:23:11 utils.go:44: Establishing connection from G to B (172.31.36.132:8080)
03:23:11 utils.go:44: Establishing connection from G to C (172.31.12.204:8080)
03:23:11 utils.go:44: Establishing connection from G to D (172.31.8.107:8080)
03:23:11 utils.go:44: Establishing connection from G to E (172.31.86.232:8080)
03:23:11 utils.go:44: Establishing connection from G to F (172.31.88.74:8080)
03:23:11 utils.go:77: Connected to E!
03:23:11 utils.go:77: Connected to F!
03:23:11 utils.go:77: Connected to C!
03:23:11 utils.go:77: Connected to D!
03:23:11 utils.go:77: Connected to B!
03:23:11 utils.go:77: Connected to A!
03:23:11 node.go:298: ALL CONNECTIONS ESTABLISHED

Menu:
2. Print Log
3. Print All Logs Unordered
4. Print State
0. Exit
Choose an option: 03:23:11 timers.go:31: Election timer ran out
03:23:11 node.go:505: Requesting votes, if stuck here, deadlock occured
03:23:11 node.go:507: Requesting votes start
03:23:11 node.go:517: Starting election with quorum size 5 and term 1
03:23:11 node.go:592: Sending RequestVote to F
03:23:11 node.go:592: Sending RequestVote to A
03:23:11 node.go:592: Sending RequestVote to D
03:23:11 node.go:592: Sending RequestVote to B
03:23:11 node.go:592: Sending RequestVote to C
03:23:11 node.go:592: Sending RequestVote to E
03:23:11 node.go:609: Resp from F: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 2
03:23:11 node.go:609: Resp from C: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 3
03:23:11 node.go:609: Resp from E: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 4
03:23:11 node.go:609: Resp from D: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 5
03:23:11 node.go:434: Became leader!
03:23:11 timers.go:90: Starting a heartbeat loop for node C
03:23:11 timers.go:90: Starting a heartbeat loop for node F
03:23:11 timers.go:90: Starting a heartbeat loop for node D
03:23:11 timers.go:90: Starting a heartbeat loop for node E
03:23:11 timers.go:90: Starting a heartbeat loop for node A
03:23:11 timers.go:90: Starting a heartbeat loop for node B
03:23:11 node.go:609: Resp from A: term:1  voteGranted:true
03:23:11 node.go:609: Resp from B: term:1  voteGranted:true
03:24:05 timers.go:213: Sending AppendEntries to D with 111 entries from index 1687225
03:24:05 timers.go:213: Sending AppendEntries to E with 111 entries from index 1687225
03:24:05 timers.go:213: Sending AppendEntries to A with 111 entries from index 1687225
03:24:05 timers.go:213: Sending AppendEntries to B with 111 entries from index 1687225
03:24:05 timers.go:295: Finished heartbeat to E after 1.212905ms
03:24:05 executor.go:35: Called execute until 1687335
03:24:05 timers.go:295: Finished heartbeat to F after 1.497112ms
03:24:05 timers.go:295: Finished heartbeat to C after 1.500517ms
03:24:05 timers.go:295: Finished heartbeat to D after 1.493984ms
03:24:05 timers.go:295: Finished heartbeat to A after 1.587831ms
03:24:05 timers.go:295: Finished heartbeat to B after 1.816345ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to D with 257 entries from index 1687336
03:24:05 timers.go:213: Sending AppendEntries to A with 258 entries from index 1687336
03:24:05 timers.go:213: Sending AppendEntries to E with 258 entries from index 1687336
03:24:05 timers.go:213: Sending AppendEntries to B with 258 entries from index 1687336
03:24:05 timers.go:213: Sending AppendEntries to F with 258 entries from index 1687336
03:24:05 timers.go:213: Sending AppendEntries to C with 258 entries from index 1687336
03:24:05 timers.go:295: Finished heartbeat to F after 1.598025ms
03:24:05 executor.go:35: Called execute until 1687593
03:24:05 timers.go:295: Finished heartbeat to B after 2.564039ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 254 entries from index 1687594
03:24:05 timers.go:213: Sending AppendEntries to C with 512 entries from index 1687336
03:24:05 timers.go:213: Sending AppendEntries to E with 512 entries from index 1687336
03:24:05 timers.go:213: Sending AppendEntries to F with 261 entries from index 1687594
03:24:05 timers.go:213: Sending AppendEntries to A with 512 entries from index 1687336
03:24:05 timers.go:213: Sending AppendEntries to B with 265 entries from index 1687594
03:24:05 timers.go:213: Sending AppendEntries to D with 512 entries from index 1687336
03:24:05 timers.go:213: Sending AppendEntries to E with 512 entries from index 1687336
03:24:05 timers.go:295: Finished heartbeat to C after 4.49446ms
03:24:05 timers.go:295: Finished heartbeat to E after 4.516897ms
03:24:05 timers.go:295: Finished heartbeat to A after 5.086634ms
03:24:05 timers.go:295: Finished heartbeat to D after 5.10493ms
03:24:05 timers.go:213: Sending AppendEntries to C with 280 entries from index 1687594
03:24:05 timers.go:295: Finished heartbeat to C after 2.350052ms
03:24:05 executor.go:35: Called execute until 1687847
03:24:05 timers.go:295: Finished heartbeat to E after 2.924436ms
03:24:05 timers.go:295: Finished heartbeat to B after 2.330195ms
03:24:05 executor.go:35: Called execute until 1687858
03:24:05 timers.go:295: Finished heartbeat to C after 1.636425ms
03:24:05 timers.go:295: Finished heartbeat to D after 2.458891ms
03:24:05 timers.go:295: Finished heartbeat to A after 2.757498ms
03:24:05 timers.go:295: Finished heartbeat to F after 4.020945ms
03:24:05 timers.go:295: Finished heartbeat to F after 3.247849ms
03:24:05 timers.go:295: Finished heartbeat to E after 2.587861ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to E with 117 entries from index 1687848
03:24:05 timers.go:213: Sending AppendEntries to B with 108 entries from index 1687859
03:24:05 timers.go:213: Sending AppendEntries to A with 119 entries from index 1687848
03:24:05 timers.go:213: Sending AppendEntries to F with 111 entries from index 1687855
03:24:05 timers.go:213: Sending AppendEntries to C with 91 entries from index 1687874
03:24:05 timers.go:213: Sending AppendEntries to D with 119 entries from index 1687848
03:24:05 executor.go:35: Called execute until 1687873
03:24:05 timers.go:295: Finished heartbeat to F after 1.562434ms
03:24:05 executor.go:35: Called execute until 1687964
03:24:05 timers.go:295: Finished heartbeat to E after 1.730301ms
03:24:05 timers.go:295: Finished heartbeat to C after 1.7478ms
03:24:05 executor.go:35: Called execute until 1687965
03:24:05 timers.go:295: Finished heartbeat to B after 1.766959ms
03:24:05 executor.go:35: Called execute until 1687966
03:24:05 timers.go:295: Finished heartbeat to A after 1.805494ms
03:24:05 timers.go:295: Finished heartbeat to D after 1.519812ms
03:24:05 timers.go:213: Sending AppendEntries to D with 150 entries from index 1687967
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to D with 178 entries from index 1687967
03:24:05 timers.go:213: Sending AppendEntries to A with 179 entries from index 1687967
03:24:05 timers.go:213: Sending AppendEntries to E with 185 entries from index 1687965
03:24:05 timers.go:213: Sending AppendEntries to B with 183 entries from index 1687967
03:24:05 timers.go:213: Sending AppendEntries to F with 184 entries from index 1687966
03:24:05 timers.go:213: Sending AppendEntries to C with 185 entries from index 1687965
03:24:05 timers.go:295: Finished heartbeat to D after 1.3581ms
03:24:05 timers.go:295: Finished heartbeat to D after 1.456516ms
03:24:05 executor.go:35: Called execute until 1688144
03:24:05 timers.go:295: Finished heartbeat to E after 1.791093ms
03:24:05 executor.go:35: Called execute until 1688149
03:24:05 timers.go:295: Finished heartbeat to F after 1.515169ms
03:24:05 timers.go:295: Finished heartbeat to A after 1.950199ms
03:24:05 timers.go:295: Finished heartbeat to C after 1.678589ms
03:24:05 timers.go:295: Finished heartbeat to B after 1.949299ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 142 entries from index 1688150
03:24:05 timers.go:213: Sending AppendEntries to C with 142 entries from index 1688150
03:24:05 timers.go:213: Sending AppendEntries to A with 146 entries from index 1688146
03:24:05 timers.go:213: Sending AppendEntries to B with 142 entries from index 1688150
03:24:05 timers.go:213: Sending AppendEntries to D with 147 entries from index 1688145
03:24:05 timers.go:213: Sending AppendEntries to E with 142 entries from index 1688150
03:24:05 timers.go:295: Finished heartbeat to F after 1.352794ms
03:24:05 executor.go:35: Called execute until 1688291
03:24:05 timers.go:295: Finished heartbeat to C after 1.723281ms
03:24:05 timers.go:295: Finished heartbeat to B after 2.12749ms
03:24:05 timers.go:295: Finished heartbeat to E after 1.789602ms
03:24:05 timers.go:295: Finished heartbeat to A after 2.180977ms
03:24:05 timers.go:295: Finished heartbeat to D after 1.832263ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 257 entries from index 1688292
03:24:05 timers.go:213: Sending AppendEntries to A with 275 entries from index 1688292
03:24:05 timers.go:213: Sending AppendEntries to B with 286 entries from index 1688292
03:24:05 timers.go:213: Sending AppendEntries to C with 318 entries from index 1688292
03:24:05 timers.go:213: Sending AppendEntries to E with 318 entries from index 1688292
03:24:05 timers.go:295: Finished heartbeat to F after 1.460145ms
03:24:05 timers.go:213: Sending AppendEntries to D with 358 entries from index 1688292
03:24:05 executor.go:35: Called execute until 1688548
03:24:05 timers.go:295: Finished heartbeat to A after 2.279858ms
03:24:05 executor.go:35: Called execute until 1688566
03:24:05 timers.go:295: Finished heartbeat to B after 2.0573ms
03:24:05 executor.go:35: Called execute until 1688577
03:24:05 timers.go:295: Finished heartbeat to C after 1.853413ms
03:24:05 executor.go:35: Called execute until 1688609
03:24:05 timers.go:295: Finished heartbeat to E after 2.163135ms
03:24:05 timers.go:295: Finished heartbeat to D after 2.266083ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 250 entries from index 1688549
03:24:05 timers.go:213: Sending AppendEntries to B with 221 entries from index 1688578
03:24:05 timers.go:213: Sending AppendEntries to D with 149 entries from index 1688650
03:24:05 timers.go:213: Sending AppendEntries to C with 189 entries from index 1688610
03:24:05 timers.go:213: Sending AppendEntries to E with 189 entries from index 1688610
03:24:05 timers.go:213: Sending AppendEntries to A with 232 entries from index 1688567
03:24:05 executor.go:35: Called execute until 1688649
03:24:05 timers.go:295: Finished heartbeat to F after 2.182474ms
03:24:05 executor.go:35: Called execute until 1688798
03:24:05 timers.go:295: Finished heartbeat to C after 2.414537ms
03:24:05 timers.go:295: Finished heartbeat to D after 2.434638ms
03:24:05 timers.go:295: Finished heartbeat to E after 2.023947ms
03:24:05 timers.go:295: Finished heartbeat to B after 2.475876ms
03:24:05 timers.go:295: Finished heartbeat to A after 2.131046ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to C with 70 entries from index 1688799
03:24:05 timers.go:213: Sending AppendEntries to F with 70 entries from index 1688799
03:24:05 timers.go:213: Sending AppendEntries to D with 70 entries from index 1688799
03:24:05 timers.go:213: Sending AppendEntries to A with 70 entries from index 1688799
03:24:05 timers.go:213: Sending AppendEntries to E with 70 entries from index 1688799
03:24:05 timers.go:213: Sending AppendEntries to B with 70 entries from index 1688799
03:24:05 timers.go:295: Finished heartbeat to F after 1.097987ms
03:24:05 executor.go:35: Called execute until 1688868
03:24:05 timers.go:295: Finished heartbeat to C after 1.299651ms
03:24:05 timers.go:295: Finished heartbeat to D after 1.300842ms
03:24:05 timers.go:295: Finished heartbeat to E after 1.364684ms
03:24:05 timers.go:295: Finished heartbeat to A after 1.754451ms
03:24:05 timers.go:295: Finished heartbeat to B after 1.587477ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 259 entries from index 1688869
03:24:05 timers.go:213: Sending AppendEntries to B with 261 entries from index 1688869
03:24:05 timers.go:213: Sending AppendEntries to A with 263 entries from index 1688869
03:24:05 timers.go:213: Sending AppendEntries to C with 263 entries from index 1688869
03:24:05 timers.go:213: Sending AppendEntries to D with 263 entries from index 1688869
03:24:05 timers.go:213: Sending AppendEntries to E with 292 entries from index 1688869
03:24:05 timers.go:295: Finished heartbeat to F after 1.80295ms
03:24:05 executor.go:35: Called execute until 1689127
03:24:05 timers.go:295: Finished heartbeat to B after 2.538554ms
03:24:05 executor.go:35: Called execute until 1689129
03:24:05 timers.go:295: Finished heartbeat to D after 2.081925ms
03:24:05 executor.go:35: Called execute until 1689131
03:24:05 timers.go:295: Finished heartbeat to C after 2.110098ms
03:24:05 timers.go:295: Finished heartbeat to A after 2.580639ms
03:24:05 timers.go:213: Sending AppendEntries to A with 90 entries from index 1689132
03:24:05 timers.go:213: Sending AppendEntries to B with 95 entries from index 1689130
03:24:05 timers.go:295: Finished heartbeat to E after 2.372903ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 171 entries from index 1689128
03:24:05 timers.go:213: Sending AppendEntries to B with 170 entries from index 1689130
03:24:05 timers.go:213: Sending AppendEntries to A with 170 entries from index 1689132
03:24:05 executor.go:35: Called execute until 1689160
03:24:05 timers.go:295: Finished heartbeat to A after 1.784718ms
03:24:05 timers.go:213: Sending AppendEntries to C with 171 entries from index 1689132
03:24:05 executor.go:35: Called execute until 1689221
03:24:05 timers.go:295: Finished heartbeat to B after 2.054384ms
03:24:05 timers.go:213: Sending AppendEntries to D with 179 entries from index 1689132
03:24:05 timers.go:213: Sending AppendEntries to E with 153 entries from index 1689161
03:24:05 executor.go:35: Called execute until 1689224
03:24:05 timers.go:295: Finished heartbeat to F after 1.56024ms
03:24:05 executor.go:35: Called execute until 1689298
03:24:05 timers.go:295: Finished heartbeat to B after 1.695751ms
03:24:05 executor.go:35: Called execute until 1689299
03:24:05 timers.go:295: Finished heartbeat to A after 1.771883ms
03:24:05 executor.go:35: Called execute until 1689301
03:24:05 timers.go:295: Finished heartbeat to C after 1.60112ms
03:24:05 executor.go:35: Called execute until 1689302
03:24:05 timers.go:295: Finished heartbeat to E after 1.392497ms
03:24:05 executor.go:35: Called execute until 1689310
03:24:05 timers.go:295: Finished heartbeat to D after 1.536982ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 24 entries from index 1689299
03:24:05 timers.go:213: Sending AppendEntries to A with 21 entries from index 1689302
03:24:05 timers.go:213: Sending AppendEntries to B with 23 entries from index 1689300
03:24:05 timers.go:213: Sending AppendEntries to C with 20 entries from index 1689303
03:24:05 timers.go:213: Sending AppendEntries to D with 12 entries from index 1689311
03:24:05 timers.go:213: Sending AppendEntries to E with 9 entries from index 1689314
03:24:05 executor.go:35: Called execute until 1689313
03:24:05 timers.go:295: Finished heartbeat to F after 866.934µs
03:24:05 executor.go:35: Called execute until 1689322
03:24:05 timers.go:295: Finished heartbeat to E after 634.85µs
03:24:05 timers.go:295: Finished heartbeat to D after 724.863µs
03:24:05 timers.go:295: Finished heartbeat to C after 794.734µs
03:24:05 timers.go:295: Finished heartbeat to A after 1.174444ms
03:24:05 timers.go:295: Finished heartbeat to B after 1.159836ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 257 entries from index 1689323
03:24:05 timers.go:213: Sending AppendEntries to D with 260 entries from index 1689323
03:24:05 timers.go:213: Sending AppendEntries to A with 260 entries from index 1689323
03:24:05 timers.go:213: Sending AppendEntries to C with 260 entries from index 1689323
03:24:05 timers.go:213: Sending AppendEntries to B with 260 entries from index 1689323
03:24:05 timers.go:213: Sending AppendEntries to E with 257 entries from index 1689323
03:24:05 timers.go:295: Finished heartbeat to F after 1.615184ms
03:24:05 executor.go:35: Called execute until 1689579
03:24:05 timers.go:295: Finished heartbeat to D after 1.998245ms
03:24:05 executor.go:35: Called execute until 1689582
03:24:05 timers.go:295: Finished heartbeat to C after 1.647159ms
03:24:05 timers.go:295: Finished heartbeat to B after 2.996331ms
03:24:05 timers.go:295: Finished heartbeat to E after 3.041864ms
03:24:05 timers.go:295: Finished heartbeat to A after 3.03633ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to F with 255 entries from index 1689580
03:24:05 timers.go:213: Sending AppendEntries to A with 252 entries from index 1689583
03:24:05 timers.go:213: Sending AppendEntries to B with 252 entries from index 1689583
03:24:05 timers.go:213: Sending AppendEntries to C with 252 entries from index 1689583
03:24:05 timers.go:213: Sending AppendEntries to D with 252 entries from index 1689583
03:24:05 timers.go:213: Sending AppendEntries to E with 255 entries from index 1689580
03:24:05 timers.go:295: Finished heartbeat to F after 1.642609ms
03:24:05 executor.go:35: Called execute until 1689834
03:24:05 timers.go:295: Finished heartbeat to C after 2.34676ms
03:24:05 timers.go:295: Finished heartbeat to B after 3.297031ms
03:24:05 timers.go:295: Finished heartbeat to A after 3.324792ms
03:24:05 timers.go:295: Finished heartbeat to E after 2.788963ms
03:24:05 timers.go:295: Finished heartbeat to D after 2.891597ms
03:24:05 timers.go:83: Flush batch called
03:24:05 timers.go:213: Sending AppendEntries to A with 167 entries from index 1689835
03:24:05 timers.go:213: Sending AppendEntries to E with 167 entries from index 1689835
03:24:05 timers.go:213: Sending AppendEntries to C with 167 entries from index 1689835
03:24:05 timers.go:213: Sending AppendEntries to D with 167 entries from index 1689835
03:24:05 timers.go:213: Sending AppendEntries to B with 167 entries from index 1689835
03:24:05 timers.go:213: Sending AppendEntries to E with 167 entries from index 1689835
03:24:05 timers.go:213: Sending AppendEntries to F with 167 entries from index 1689835
03:24:05 timers.go:213: Sending AppendEntries to C with 167 entries from index 1689835
03:24:05 timers.go:213: Sending AppendEntries to F with 167 entries from index 1689835
03:24:05 timers.go:295: Finished heartbeat to D after 1.745329ms
03:24:05 executor.go:35: Called execute until 1690001
03:24:05 timers.go:295: Finished heartbeat to C after 2.044524ms
03:24:05 timers.go:295: Finished heartbeat to E after 2.104296ms
03:24:05 timers.go:295: Finished heartbeat to E after 1.711825ms
03:24:05 timers.go:295: Finished heartbeat to A after 2.437584ms
03:24:05 timers.go:295: Finished heartbeat to F after 1.612085ms
03:24:05 timers.go:295: Finished heartbeat to F after 2.045771ms
03:24:05 timers.go:295: Finished heartbeat to C after 2.044817ms
